r,alcubierre,natario
0.0,1.0,1.0
0.006012024048096192,0.9999999999701644,0.9999638562200472
0.012024048096192385,0.9999999998802257,0.9998554327182372
0.018036072144288578,0.999999999728882,0.9996747530058813
0.02404809619238477,0.9999999995139426,0.9994218562590572
0.03006012024048096,0.9999999992322962,0.9990967973044523
0.036072144288577156,0.9999999988798659,0.9986996465995533
0.04208416833667335,0.9999999984515502,0.9982304902071941
0.04809619238476954,0.9999999979411491,0.9976894297644732
0.05410821643286573,0.9999999973412746,0.9970765824460573
0.06012024048096192,0.9999999966432432,0.9963920809218894
0.06613226452905811,0.999999995836951,0.9956360733093217
0.07214428857715431,0.9999999949107264,0.9948087231197001
0.0781563126252505,0.9999999938511626,0.9939102091994242
0.0841683366733467,0.9999999926429218,0.992940725665514
0.09018036072144288,0.9999999912685146,0.9919004818357167
0.09619238476953908,0.999999989708046,0.9907897021531876
0.10220440881763528,0.9999999879389283,0.9896086261057824
0.10821643286573146,0.9999999859355527,0.9883575081400033
0.11422845691382766,0.9999999836689204,0.9870366175696413
0.12024048096192384,0.9999999811062212,0.9856462384791607
0.12625250501002003,0.9999999782103597,0.9841866696218733
0.13226452905811623,0.9999999749394174,0.9826582243129561
0.13827655310621242,0.9999999712460471,0.981061230317363
0.14428857715430862,0.9999999670767863,0.9793960297326884
0.15030060120240482,0.9999999623712843,0.9776629788670412
0.156312625250501,0.9999999570614276,0.97586244811199
0.1623246492985972,0.9999999510703558,0.9739948218106422
0.1683366733466934,0.9999999443113462,0.9720604981209248
0.1743486973947896,0.9999999366865612,0.9700598888741317
0.18036072144288576,0.9999999280856304,0.9679934194288125
0.18637274549098196,0.9999999183840538,0.9658615285200691
0.19238476953907815,0.999999907441399,0.9636646681043425
0.19839679358717435,0.999999895099269,0.9614033031997585
0.20440881763527055,0.9999998811790093,0.9590779117221188
0.21042084168336672,0.9999998654791213,0.9566889843166121
0.21643286573146292,0.9999998477723462,0.9542370241853334
0.22244488977955912,0.9999998278023753,0.9517225469106918
0.22845691382765532,0.9999998052801391,0.9491460802747972
0.2344689378757515,0.9999997798796244,0.9465081640749127
0.24048096192384769,0.9999997512331542,0.9438093499350618
0.24649298597194388,0.9999997189260655,0.9410502011138865
0.25250501002004005,0.9999996824907075,0.9382312923088441
0.25851703406813625,0.9999996413996722,0.9353532094568437
0.26452905811623245,0.9999995950581597,0.9324165495314155
0.27054108216432865,0.9999995427953688,0.9294219203365113
0.27655310621242485,0.9999994838547874,0.9263699402970385
0.28256513026052105,0.9999994173832409,0.9232612382462254
0.28857715430861725,0.9999993424185439,0.9200964532099216
0.29458917835671344,0.9999992578755713,0.9168762341879374
0.30060120240480964,0.9999991625305518,0.9136012399325252
0.3066132264529058,0.9999990550033536,0.9102721387241101
0.312625250501002,0.9999989337375076,0.9068896081443764
0.3186372745490982,0.9999987969776767,0.9034543348468156
0.3246492985971944,0.999998642744249,0.899967014324848
0.3306613226452906,0.9999984688046815,0.896428350677624
0.3366733466933868,0.9999982726411863,0.8928390563736167
0.342685370741483,0.9999980514142853,0.8891998520121173
0.3486973947895792,0.9999978019217105,0.8855114660827431
0.35470941883767537,0.9999975205520519,0.8817746347230723
0.3607214428857715,0.9999972032324848,0.8779901014745155
0.3667334669338677,0.999996845369818,0.8741586170365395
0.3727454909819639,0.9999964417840106,0.8702809390193549
0.3787575150300601,0.9999959866331956,0.8663578316951817
0.3847695390781563,0.9999954733291242,0.8623900657482075
0.3907815631262525,0.9999948944418081,0.8583784180233506
0.3967935871743487,0.9999942415919812,0.8543236712739436
0.4028056112224449,0.999993505329821,0.8502266139084513
0.4088176352705411,0.9999926749981787,0.8460880397363368
0.41482965931863724,0.9999917385783383,0.8419087477131891
0.42084168336673344,0.9999906825160723,0.8376895416852274
0.42685370741482964,0.9999894915254776,0.8334312301332945
0.43286573146292584,0.9999881483677572,0.8291346259164539
0.43887775551102204,0.999986633601745,0.8248005460153017
0.44488977955911824,0.999984925302566,0.820429811275107
0.45090180360721444,0.999982998744368,0.8160232461488925
0.45691382765531063,0.9999808260425315,0.8115816784405676
0.46292585170340683,0.9999783757501919,0.8071059390482228
0.468937875751503,0.9999756124032392,0.8025968617076975
0.4749498997995992,0.9999724960072207,0.7980552827365297
0.48096192384769537,0.9999689814587363,0.7934820407783969
0.48697394789579157,0.9999650178929675,0.7888779765481545
0.49298597194388777,0.9999605479479209,0.7842439325775808
0.49899799599198397,0.9999555069347642,0.7795807529619327
0.5050100200400801,0.9999498219022871,0.7748892831074177
0.5110220440881763,0.9999434105819895,0.7701703694796852
0.5170340681362725,0.999936180198594,0.7654248593534428
0.5230460921843687,0.99992802612884,0.7606536005632938
0.5290581162324649,0.9999188303892471,0.7558574412559014
0.5350701402805611,0.9999084599310892,0.7510372296435753
0.5410821643286573,0.9998967647180547,0.7461938137593809
0.5470941883767535,0.9998835755589812,0.7413280412138631
0.5531062124248497,0.9998687016645527,0.7364407589534857
0.5591182364729459,0.9998519278929268,0.7315328130208746
0.5651302605210421,0.9998330116448497,0.7266050483169585
0.5711422845691383,0.9998116793638557,0.7216583083650985
0.5771543086172345,0.9997876225915806,0.7166934350772932
0.5831663326653307,0.9997604935219633,0.7117112685225483
0.5891783567134269,0.9997298999910962,0.7067126466974946
0.5951903807615231,0.9996953998316173,0.7016984052993389
0.6012024048096193,0.9996564945117192,0.6966693775012303
0.6072144288577154,0.9996126219689908,0.691626393730119
0.6132264529058116,0.9995631485382586,0.6865702814471911
0.6192384769539078,0.9995073598602843,0.6815018649309507
0.625250501002004,0.9994444506444101,0.6764219650630265
0.6312625250501002,0.9993735131429282,0.6713313991167761
0.6372745490981964,0.9992935241779196,0.666230980548756
0.6432865731462926,0.9992033305423985,0.6611215187931289
0.6492985971943888,0.999101632576668,0.6560038190590739
0.655310621242485,0.9989869656976772,0.6508786821312633
0.6613226452905812,0.9988576796337283,0.6457469041734707
0.6673346693386774,0.998711915088973,0.6406092765353687
0.6733466933867736,0.9985475775316621,0.6354665855625776
0.6793587174348698,0.99836230776702,0.6303196124100184
0.685370741482966,0.9981534489198569,0.625169132858627
0.6913827655310621,0.9979180094137661,0.6200159171354798
0.6973947895791583,0.9976526214930893,0.6148607297373826
0.7034068136272545,0.9973534947912155,0.6097043292579697
0.7094188376753507,0.9970163644047135,0.604547468218358
0.7154308617234468,0.9966364328881812,0.5993908929014024
0.721442885771543,0.9962083055407112,0.5942353431895899
0.7274549098196392,0.9957259183132258,0.5890815524066173
0.7334669338677354,0.9951824576288846,0.5839302471626825
0.7394789579158316,0.9945702713793632,0.5787821472035305
0.7454909819639278,0.9938807703420203,0.5736379652632826
0.751503006012024,0.9931043192619549,0.5684984069210822
0.7575150300601202,0.9922301168653331,0.5633641704615823
0.7635270541082164,0.9912460641244826,0.5582359467393042
0.7695390781563126,0.9901386201916061,0.5531144190468886
0.7755511022044088,0.9888926455695584,0.5480002629872623
0.781563126252505,0.9874912323108941,0.5428941463497389
0.7875751503006012,0.985915521349626,0.5377967289900729
0.7935871743486974,0.9841445074968364,0.53270866271448
0.7995991983967936,0.9821548331984923,0.5276305911676379
0.8056112224448898,0.9799205728925903,0.5225631497246791
0.811623246492986,0.9774130107479548,0.5175069653871838
0.8176352705410822,0.9746004157564924,0.512462656683179
0.8236472945891784,0.971447819623634,0.5074308335711506
0.8296593186372745,0.96791680469597,0.5024120973480687
0.8356713426853707,0.9639653113129265,0.49740704056142854
0.8416833667334669,0.9595474764911957,0.4924162469253043
0.8476953907815631,0.9546135187462953,0.4874402912404133
0.8537074148296593,0.9491096870926088,0.48247973931818455
0.8597194388777555,0.9429782957615707,0.477535147908824
0.8657314629258517,0.9361578697916945,0.4726070646333684
0.8717434869739479,0.9285834301414326,0.4676960279197144
0.8777555110220441,0.9201869500152489,0.4628025669426124
0.8837675350701403,0.9108980162048509,0.45792720156760774
0.8897795591182365,0.9006447298197022,0.4530704422989134
0.8957915831663327,0.8893548790619578,0.44823279023119617
0.9018036072144289,0.8769574118242416,0.4434147370052546
0.9078156312625251,0.8633842269333422,0.4386167647675673
0.9138276553106213,0.8485722889609073,0.43383934613368824
0.9198396793587175,0.8324660520199371,0.4290829441554619
0.9258517034068137,0.8150201526405405,0.4243480122920329
0.9318637274549099,0.7962023011353023,0.4196349943846198
0.937875751503006,0.7759962662408743,0.414944324635024
0.9438877755511021,0.7544048118392129,0.4102764275878401
0.9498997995991983,0.7314524110436949,0.40563171811633675
0.9559118236472945,0.7071875368046577,0.4010106014119701
0.9619238476953907,0.6816843150170466,0.3964134729774961
0.9679358717434869,0.6550433313336955,0.3918407186236422
0.9739478957915831,0.627391410726834,0.3872927144693003
0.9799599198396793,0.5988802411205005,0.3827698269451996
0.9859719438877755,0.5696837875097712,0.3782724128010189
0.9919839679358717,0.5399945352371254,0.373800819115894
0.9979959919839679,0.5100187010326183,0.3693553833122771
1.0040080160320641,0.4799706458509241,0.3649364331731015
1.0100200400801602,0.45006680148643796,0.36054428686220774
1.0160320641282565,0.42051947206455437,0.3561792529479795
1.0220440881763526,0.3915308843381446,0.3518416304301456
1.028056112224449,0.36328783528039216,0.3475317087696934
1.034068136272545,0.335957225675481,0.3432497679218479
1.0400801603206413,0.3096826832424556,0.33899607837206003
1.0460921843687374,0.28458238044838563,0.33477090117495695
1.0521042084168337,0.2607480535375118,0.3305744879961964
1.0581162324649298,0.23824514189088117,0.32640708115717426
1.0641282565130261,0.217113898917175,0.32226891368252886
1.0701402805611222,0.1973712815497326,0.3181602093503875
1.0761523046092185,0.17901340547055938,0.3140811827452977
1.0821643286573146,0.16201835464573536,0.3100320393137882
1.088176352705411,0.14634915187837735,0.3060129754224995
1.094188376753507,0.1319567262784833,0.30202417841882984
1.100200400801603,0.11878274838758408,0.2980658266940335
1.1062124248496994,0.10676223959018319,0.294138089748716
1.1122244488977955,0.09582589598015728,0.29024112826066656
1.1182364729458918,0.0859020958527749,0.28637509415496337
1.1242484969939879,0.07691858338947806,0.28254013067629974
1.1302605210420842,0.0688038386870351,0.27873637246346145
1.1362725450901803,0.06148815644864908,0.27496394562590243
1.1422845691382766,0.05490446314854353,0.27122296782235156
1.1482965931863727,0.048988906204364004,0.2675135483413944
1.154308617234469,0.043681249555497584,0.26383578818396364
1.160320641282565,0.038925108883272115,0.2601897801476816
1.1663326653306614,0.03466805722733155,0.25657560891298836
1.1723446893787575,0.03086162851497303,0.2529933511309985
1.1783567134268538,0.02746124295192294,0.2494430755130205
1.1843687374749499,0.024426074626497537,0.2459248429216805
1.1903807615230462,0.02171887825534808,0.242438706463586
1.1963927855711423,0.01930578886960943,0.23898471158347148
1.2024048096192386,0.017156105467452862,0.2355628961597595
1.2084168336673347,0.015242067263073889,0.23217329060148192
1.2144288577154307,0.013538629135155777,0.22881591794649453
1.220440881763527,0.012023241194667607,0.22549079396092872
1.2264529058116231,0.010675636017747413,0.22219792723981735
1.2324649298597194,0.009477625985704946,0.21893731930883392
1.2384769539078155,0.008412912301868875,0.21570896472708775
1.2444889779559118,0.007466906577110249,0.21251285119091193
1.250501002004008,0.006626565358762305,0.20934895963858843
1.2565130260521042,0.0058802375915697844,0.2062172643559481
1.2625250501002003,0.005217524718597711,0.2031177330827904
1.2685370741482966,0.004629152932955405,0.20005032712006135
1.2745490981963927,0.004106856959631968,0.19701500143773587
1.280561122244489,0.0036432746657726225,0.1940117047833439
1.2865731462925851,0.0032318517552434407,0.19104037979108754
1.2925851703406814,0.0028667557895858302,0.18810096309148935
1.2985971943887775,0.002542798784721994,0.18519338542152058
1.3046092184368738,0.002255367654938534,0.18231757173515056
1.31062124248497,0.0020003618080214136,0.17947344131426726
1.3166332665330662,0.001774137234290263,0.17666090787991132
1.3226452905811623,0.0015734564749292509,0.17387987970377503
1.3286573146292584,0.0013954438993662942,0.17113025971991033
1.3346693386773547,0.0012375457660015047,0.16841194563659753
1.3406813627254508,0.0010974945842463458,0.16572483004832242
1.346693386773547,0.0009732773378565394,0.16306880054781153
1.3527054108216432,0.0008631071694310046,0.16044373983807866
1.3587174348697395,0.0007653981634044375,0.15784952584443107
1.3647294589178356,0.0006787428997247518,0.15528603182639106
1.370741482965932,0.0006018924826313759,0.1527531264894833
1.376753507014028,0.0005337387785566646,0.15025067409684426
1.3827655310621243,0.00047329862424597553,0.14777853458060689
1.3887775551102204,0.0004196997908446231,0.14533656365301792
1.3947895791583167,0.0003721685120692577,0.14292461291724232
1.4008016032064128,0.0003300184048199128,0.14054252997781502
1.406813627254509,0.0002926406288543544,0.1381901585506953
1.4128256513026052,0.00025949514859071265,0.13586733857288597
1.4188376753507015,0.00023010297488538505,0.13357390631157479
1.4248496993987976,0.00020403927789559227,0.1313096944727618
1.4308617234468937,0.0001809272740161305,0.12907453230933189
1.43687374749499,0.00016043280051513574,0.12686824572853736
1.442885771543086,0.0001422595009953518,0.12469065739885422
1.4488977955911824,0.00012614455329693666,0.12254158685617521
1.4549098196392785,0.00011185487902917415,0.1204208506093072
1.4609218436873748,9.918378067272223e-05,0.11832826224473832
1.4669338677354709,8.794795820888342e-05,0.11626363253064356
1.4729458917835672,7.798486259120858e-05,0.11422676952009492
1.4789579158316633,6.915034814370757e-05,0.11221747865344939
1.4849699398797596,6.131659021337967e-05,0.11023556285988043
1.4909819639278556,5.437023817675868e-05,0.10828082265802896
1.496993987975952,4.821077725803841e-05,0.10635305625574207
1.503006012024048,4.274907559401654e-05,0.1044520596488759
1.5090180360721444,3.79060956341404e-05,0.1025776267191341
1.5150300601202404,3.361175131583396e-05,0.10072954933091947
1.5210420841683367,2.9803894544392562e-05,0.09890761742717256
1.5270541082164328,2.6427416365855293e-05,0.09711161912417618
1.5330661322645291,2.343344986578337e-05,0.0953413408053019
1.5390781563126252,2.077866329231137e-05,0.09359656721367897
1.5450901803607213,1.8424633198634278e-05,0.0918770815437643
1.5511022044088176,1.6337288553892687e-05,0.0901826655317946
1.5571142284569137,1.4486417791713348e-05,0.08851309954510263
1.56312625250501,1.2845231675934115e-05,0.08686816267027894
1.5691382765531061,1.1389975665567191e-05,0.0852476328001641
1.5751503006012024,1.0099586176926201e-05,0.08365128671965397
1.5811623246492985,8.955385773281304e-06,0.08207890019030484
1.5871743486973948,7.940812875567127e-06,0.08053024803372291
1.593186372745491,7.041182085658871e-06,0.07900510421372663
1.5991983967935872,6.2434716555451595e-06,0.07750324191726808
1.6052104208416833,5.536135029022742e-06,0.0760244336341037
1.6112224448897796,4.90893373026001e-06,0.07456845123520195
1.6172344689378757,4.352789180441906e-06,0.07313506604988015
1.623246492985972,3.859651300376417e-06,0.07172404894166001
1.629258517034068,3.422381997084063e-06,0.07033517038283514
1.6352705410821644,3.0346518486077353e-06,0.06896820052774186
1.6412825651302605,2.690848492571662e-06,0.06762290928472847
1.6472945891783568,2.385995392272585e-06,0.06629906638681558
1.653306613226453,2.115679805465135e-06,0.06499644146104422
1.659318637274549,1.8759889128978968e-06,0.06371480409650608
1.6653306613226453,1.6634531826170422e-06,0.062453923911053574
1.6713426853707414,1.474996150082315e-06,0.06121357061668659
1.6773547094188377,1.3078898877319534e-06,0.0599935140836135
1.6833667334669338,1.1597155192345222e-06,0.05879352440298629
1.68937875751503,1.0283282068848411e-06,0.05761337194830774
1.6953907815631262,9.118261053827078e-07,0.05645282743551223
1.7014028056112225,8.085228334087992e-07,0.05531166198171961
1.7074148296593186,7.169230630954172e-07,0.05418964716266469
1.7134268537074149,6.357008755068899e-07,0.053086555068803255
1.719438877755511,5.636805679920209e-07,0.05200215836009829
1.7254509018036073,4.998196359083411e-07,0.05093623031948894
1.7314629258517034,4.4319368241518585e-07,0.049888544905046475
1.7374749498997997,3.929830377881898e-07,0.048858876800821405
1.7434869739478958,3.484608947433307e-07,0.04784700146638712
1.749498997995992,3.089827876859483e-07,0.04685269518508508
1.7555110220440882,2.739772643392976e-07,0.04587573511097829
1.7615230460921842,2.4293761358378035e-07,0.04491589931451886
1.7675350701402806,2.1541453093503603e-07,0.043972966826937694
1.7735470941883766,1.9100961485743712e-07,0.04304671768336313
1.779559118236473,1.6936959959954126e-07,0.042136932964676896
1.785571142284569,1.501812420619304e-07,0.04124339483811628
1.7915831663326653,1.331667871467592e-07,0.04036588659663058
1.7975951903807614,1.1807994736261049e-07,0.03950419269700264
1.8036072144288577,1.0470233800937081e-07,0.03865809879674366
1.8096192384769538,9.284031542957672e-08,0.037827391789773235
1.8156312625250501,8.232217469446677e-08,0.03701185984089371
1.8216432865731462,7.299566359257452e-08,0.036211292419071214
1.8276553106212425,6.472577922559362e-08,0.035425480329533486
1.8336673346693386,5.7392813238690344e-08,0.034654215744697583
1.839679358717435,5.08906195950222e-08,0.03389729223393798
1.845691382765531,4.5125077805020964e-08,0.03315450479220912
1.8517034068136273,4.001273046069125e-08,0.032425649867533365
1.8577154308617234,3.5479575368465835e-08,0.031710525387368974
1.8637274549098197,3.145999418398255e-08,0.031008930783869924
1.8697394789579158,2.7895802671793868e-08,0.030320667018052208
1.875751503006012,2.4735408434665893e-08,0.029645536602879562
1.8817635270541082,2.193306417756884e-08,0.028983343625283126
1.8877755511022043,1.9448205459640155e-08,0.028333893767129102
1.8937875751503006,1.724486333069091e-08,0.02769699432514859
1.8997995991983967,1.5291144080694315e-08,0.02707245422984485
1.905811623246493,1.3558767220472116e-08,0.02646008406339199
1.911823647294589,1.2022656197974884e-08,0.0258596960765409
1.9178356713426854,1.0660575521884918e-08,0.02527110420454679
1.9238476953907815,9.45280879693777e-09,0.024694124082134332
1.9298597194388778,8.381873396603753e-09,0.024128573057515274
1.9358717434869739,7.43226727672612e-09,0.023574270205474465
1.9418837675350702,6.5902447659803255e-09,0.023031036339539634
1.9478957915831663,5.843617280840274e-09,0.022498694023251074
1.9539078156312626,5.1815774107393535e-09,0.02197706758054657
1.9599198396793587,4.594541877022948e-09,0.021465983105278107
1.965931863727455,4.0740132546701524e-09,0.020965268469875665
1.971943887775551,3.612456793048682e-09,0.020474753333174948
1.9779559118236474,3.203191336502255e-09,0.019994269147424252
1.9839679358717435,2.8402927349470507e-09,0.01952364916448752
1.9899799599198396,2.5185079681204e-09,0.0190627284412589
1.9959919839679359,2.233179095303287e-09,0.018611343844305597
2.002004008016032,1.9801759202936265e-09,0.018169334053754954
2.0080160320641283,1.7558362058961414e-09,0.01773653956644192
2.0140280561122244,1.5569125497504168e-09,0.017312802698332987
2.0200400801603204,1.3805255329190663e-09,0.01689796758624305
2.026052104208417,1.2241219199906826e-09,0.016491880188860983
2.032064128256513,1.0854376886529661e-09,0.016094388287100234
2.038076152304609,9.624653891356656e-10,0.01570534148379013
2.0440881763527052,8.534249453449102e-10,0.01532459120272433
2.0501002004008018,7.56738008711235e-10,0.014951990687081933
2.056112224448898,6.710050320840282e-10,0.014587394997237404
2.062124248496994,5.949850081612482e-10,0.014230661007974633
2.06813627254509,5.275774838763498e-10,0.013881647405121307
2.0741482965931866,4.678067397201192e-10,0.013540214681618883
2.0801603206412826,4.148075788858995e-10,0.013206225133043764
2.0861723446893787,3.67812837260512e-10,0.012879542852594765
2.092184368737475,3.2614228119396485e-10,0.012560033725562665
2.098196392785571,2.891927265144927e-10,0.012247565423296594
2.1042084168336674,2.56429267766626e-10,0.011942007396682285
2.1102204408817635,2.2737767318344135e-10,0.011643230869147434
2.1162324649298596,2.0161739028147695e-10,0.01135110882920841
2.1222444889779557,1.787756061675269e-10,0.011065516022573468
2.1282565130260522,1.585216409123434e-10,0.010786328943816582
2.1342685370741483,1.4056228461391427e-10,0.010513425827636473
2.1402805611222444,1.246375785499519e-10,0.010246686639714713
2.1462925851703405,1.1051704041959394e-10,0.009985993067187315
2.152304609218437,9.799622265201293e-11,0.009731228508743354
2.158316633266533,8.689399235999456e-11,0.009482278064364566
2.164328657314629,7.704953373775895e-11,0.009239028524719105
2.1703406813627253,6.832034965950804e-11,0.00900136836022331
2.176352705410822,6.058015225567014e-11,0.008769187709784172
2.182364729458918,5.37168645114473e-11,0.008542378369235944
2.188376753507014,4.763112146572597e-11,0.00832083377948324
2.19438877755511,4.223488243229044e-11,0.008104449014363756
2.200400801603206,3.744993219873345e-11,0.007893120768242723
2.2064128256513027,3.3207159381487164e-11,0.007686747343351475
2.212424849699399,2.9445002113582363e-11,0.0074852286368822865
2.218436873747495,2.61091149777396e-11,0.007288466127851095
2.224448897795591,2.3151147761037146e-11,0.007096362863740129
2.2304609218436875,2.0528245854547806e-11,0.006908823446931739
2.2364729458917836,1.8202550652975798e-11,0.006725754020944767
2.2424849699398797,1.6140366887384847e-11,0.006547062256484473
2.2484969939879758,1.431177404713796e-11,0.006372657337317083
2.2545090180360723,1.2690348824140138e-11,0.006202449945979476
2.2605210420841684,1.125261000132376e-11,0.006036352249334703
2.2665330661322645,9.97779640804275e-12,0.005874277883983308
2.2725450901803605,8.847367319709439e-12,0.005716141941540948
2.278557114228457,7.845002457794561e-12,0.0055618609537918294
2.284569138276553,6.9562689229184905e-12,0.005411352877727929
2.2905811623246493,6.168177105639566e-12,0.005264537080483238
2.2965931863727453,5.469347219908469e-12,0.0051213343241724805
2.302605210420842,4.849731747310925e-12,0.004981666750643299
2.308617234468938,4.300282370158936e-12,0.004845457866150835
2.314629258517034,3.8130609937937096e-12,0.0047126325259632335
2.32064128256513,3.3810732131312746e-12,0.004583116918906739
2.3266533066132262,2.9980462680566407e-12,0.004456838551858476
2.3326653306613228,2.6583735322723386e-12,0.004333726234195089
2.338677354709419,2.3572255356013405e-12,0.0042137100622050725
2.344689378757515,2.0901613859268386e-12,0.004096721403472369
2.350701402805611,1.8533508137980867e-12,0.003982692881238907
2.3567134268537075,1.6434076389760192e-12,0.0038715583587531385
2.3627254509018036,1.4572232369788711e-12,0.003763252923611842
2.3687374749498997,1.292133072536558e-12,0.0036577128721018695
2.374749498997996,1.1457501661362958e-12,0.0035548756935487587
2.3807615230460923,1.015909582871141e-12,0.003454680054678535
2.3867735470941884,9.008349658943705e-13,0.0033570657839991527
2.3927855711422845,7.987499583592617e-13,0.003261973856207536
2.3987975951903806,7.082667814793119e-13,0.0031693463766283643
2.404809619238477,6.280531676194792e-13,0.0030791265656902036
2.4108216432865732,5.568878714476414e-13,0.0029912587434446566
2.4168336673346693,4.93771692237517e-13,0.0029056883141338388
2.4228456913827654,4.3787196271720454e-13,0.0028223617508114935
2.4288577154308615,3.882449933118824e-13,0.0027412265800227536
2.434869739478958,3.4428016135548967e-13,0.0026622313665473785
2.440881763527054,3.052558218790451e-13,0.002585325698211268
2.44689378757515,2.7067237451940787e-13,0.002510460170770638
2.4529058116232463,2.4003021891343715e-13,0.0024375863728733913
2.458917835671343,2.1282975469799215e-13,0.0023666568711017332
2.464929859719439,1.887379149643123e-13,0.002297625195100199
2.470941883767535,1.6731061050071682e-13,0.002230445822792832
2.476953907815631,1.4838130785282553e-13,0.002165074165693374
2.4829659318637276,1.315614289604177e-13,0.0021014665543119407
2.4889779559118237,1.1668444036911306e-13,0.0020395802236616483
2.49498997995992,1.0347278632161121e-13,0.0019793732988683923
2.501002004008016,9.170442221207174e-14,0.0019208047808869835
2.5070140280561124,8.132383688903456e-14,0.0018638345323265314
2.5130260521042085,7.210898574665932e-14,0.0018084232633879885
2.5190380761523046,6.394884648202581e-14,0.0017545325179164266
2.5250501002004007,5.673239679221387e-14,0.001702124659570747
2.5310621242484967,5.029310322284322e-14,0.0016511628581131195
2.5370741482965933,4.4575454622453754e-14,0.001601611075820509
2.5430861723446894,3.9523939839585396e-14,0.0015534340540204368
2.5490981963927855,3.508304772277805e-14,0.0015065972997529626
2.5551102204408815,3.1086244817651436e-14,0.001461067072560872
2.561122244488978,2.758904227566565e-14,0.0014168103714098
2.567134268537074,2.4424906642440416e-14,0.0013737949217399834
2.5731462925851702,2.1649349069435822e-14,0.0013319891626511725
2.5791583166332663,1.920685840519178e-14,0.0012913622342221802
2.585170340681363,1.70419234982482e-14,0.0012518839649663575
2.591182364729459,1.5099033197144984e-14,0.0012135248594242495
2.597194388777555,1.3378187501882136e-14,0.0011762560858945069
2.603206412825651,1.1879386412459656e-14,0.0011400494643041084
2.6092184368737477,1.0547118777417452e-14,0.0011048774542187813
2.6152304609218437,9.32587344529543e-15,0.0010707131429944427
2.62124248496994,8.271161567553685e-15,0.0010375302340703575
2.627254509018036,7.327471992732125e-15,0.001005303035404687
2.6332665330661325,6.494804720830747e-15,0.0009740064480529076
2.6392785571142285,5.7731597518495524e-15,0.0009436159548896039
2.6452905811623246,5.10702593432845e-15,0.0009141076094739345
2.6513026052104207,4.551914419727532e-15,0.0008854580250591158
2.657314629258517,3.996802905126613e-15,0.0008576443637460786
2.6633266533066133,3.552713693445879e-15,0.000830644325781434
2.6693386773547094,3.1641356332252355e-15,0.0008044361389998015
2.6753507014028055,2.7755575730045926e-15,0.0007789985484104484
2.6813627254509016,2.4980018157041333e-15,0.0007543108059281715
2.687374749498998,2.220446058403674e-15,0.0007303526602482282
2.693386773547094,1.9428903011032147e-15,0.0007071043468651112
2.6993987975951903,1.7208456952628474e-15,0.0006845465782348227
2.7054108216432864,1.5543122408825719e-15,0.0006626605340803468
2.711422845691383,1.3322676350422043e-15,0.0006414278518398503
2.717434869739479,1.2212453321220208e-15,0.0006208306172571699
2.723446893787575,1.0547118777417452e-15,0.0006008513551140197
2.729458917835671,9.436895748215615e-16,0.000581473020103364
2.7354709418837677,8.326672719013777e-16,0.000562678987843299
2.741482965931864,7.2164496898119405e-16,0.0005444530460307595
2.74749498997996,6.661338175211022e-16,0.0005267793857343128
2.753507014028056,6.106226660610104e-16,0.0005096425928252683
2.759519038076152,4.996003631408266e-16,0.0004930276395462708
2.7655310621242486,4.440892116807348e-16,0.00047691987621651196
2.7715430861723447,3.8857806022064296e-16,0.00046130502307266196
2.7775551102204408,3.330669087605511e-16,0.00044616916224456295
2.783567134268537,3.330669087605511e-16,0.00043149872986472036
2.7895791583166334,2.7755575730045925e-16,0.00041728050831056916
2.7955911823647295,2.220446058403674e-16,0.00040350161857847025
2.8016032064128256,2.220446058403674e-16,0.0003901495127883496
2.8076152304609217,2.220446058403674e-16,0.00037721196681789144
2.813627254509018,1.6653345438027554e-16,0.00036467707306512783
2.8196392785571143,1.6653345438027554e-16,0.0003525332333382821
2.8256513026052104,1.110223029201837e-16,0.00034076915187165803
2.8316633266533064,1.110223029201837e-16,0.00032937382846638614
2.837675350701403,1.110223029201837e-16,0.00031833655175477713
2.843687374749499,1.110223029201837e-16,0.000307646892587047
2.849699398797595,5.551115146009186e-17,0.0002972946975391174
2.8557114228456912,5.551115146009186e-17,0.00028727008254023133
2.8617234468937873,5.551115146009186e-17,0.00027756342661905403
2.867735470941884,5.551115146009186e-17,0.00026816536576695547
2.87374749498998,5.551115146009186e-17,0.00025906678691712886
2.879759519038076,5.551115146009186e-17,0.0002502588220382004
2.885771543086172,5.551115146009186e-17,0.00024173284234097685
2.8917835671342687,5.551115146009186e-17,0.00023348045259695638
2.8977955911823647,5.551115146009186e-17,0.00022549348556722968
2.903807615230461,0.0,0.0002177639965403769
2.909819639278557,0.0,0.00021028425797798203
2.9158316633266534,0.0,0.00020304675426634924
2.9218436873747495,0.0,0.00019604417657303425
2.9278557114228456,0.0,0.00018926941780676701
2.9338677354709417,0.0,0.00018271556767936723
2.9398797595190382,0.0,0.00017637590786823498
2.9458917835671343,0.0,0.00017024390727800502
2.9519038076152304,0.0,0.00016431321739994424
2.9579158316633265,0.0,0.00015857766776768595
2.963927855711423,0.0,0.00015303126150788447
2.969939879759519,0.0,0.00014766817098438198
2.975951903807615,0.0,0.00014248273353447208
2.9819639278557113,0.0,0.00013746944729586675
2.9879759519038074,0.0,0.00013262296712295742
2.993987975951904,0.0,0.00012793810059097782
3.0,0.0,0.00012340980408667956
